,Distance,Wind15,Grass,Pressure,Ice,Good,Weather_Clouds,Weather_Inside,Weather_SnowRain,Weather_Sun,Temperature_Cold,Temperature_Hot,Temperature_Nice
1,29,0,1,0,0,1,0,0,0,1,0,0,1
2,33,0,1,0,0,1,0,0,0,1,0,0,1
3,25,0,1,0,0,0,0,0,0,1,0,0,1
4,23,0,1,0,0,1,0,0,0,1,0,0,1
5,48,0,1,0,0,0,0,0,0,1,0,0,1
6,33,0,1,0,0,1,0,0,0,1,0,0,1
7,36,0,1,1,0,1,0,0,0,1,0,0,1
8,34,0,0,0,0,1,0,0,0,1,0,1,0
9,45,0,0,0,0,1,0,0,0,1,0,1,0
10,48,0,0,0,0,0,0,0,0,1,0,1,0
11,33,0,0,0,0,1,0,0,0,1,0,1,0
12,52,0,0,0,0,1,0,0,0,1,0,1,0
13,50,0,0,0,0,0,0,0,0,1,0,1,0
14,27,0,1,0,0,1,1,0,0,0,0,0,1
15,50,0,1,0,0,0,1,0,0,0,0,0,1
16,47,0,1,0,0,0,1,0,0,0,0,0,1
17,30,0,0,0,0,1,1,0,0,0,0,1,0
18,22,0,0,0,0,1,1,0,0,0,0,1,0
19,42,0,0,0,0,1,1,0,0,0,0,1,0
20,49,0,0,0,0,1,1,0,0,0,0,1,0
21,49,0,0,0,0,1,1,0,0,0,0,1,0
22,43,0,0,0,0,0,1,0,0,0,0,1,0
23,28,0,1,0,0,1,0,0,0,1,0,1,0
24,27,0,1,0,0,1,0,0,0,1,0,1,0
25,21,0,1,0,0,1,0,0,0,1,0,1,0
26,54,0,1,0,0,1,0,0,0,1,0,1,0
27,33,0,1,0,0,1,0,0,0,1,0,1,0
28,30,0,1,1,0,1,0,0,0,1,0,1,0
29,20,0,1,0,0,1,0,0,0,1,0,1,0
30,32,0,1,0,0,1,0,0,0,1,0,1,0
31,34,0,1,0,0,1,0,0,0,1,0,1,0
32,41,0,1,1,0,1,0,0,0,1,0,1,0
33,21,0,1,0,0,1,0,0,0,1,0,1,0
34,52,0,1,1,1,1,0,0,0,1,0,1,0
35,28,0,1,0,0,1,0,0,0,1,0,1,0
36,42,0,1,0,0,0,0,0,0,1,0,1,0
37,42,0,1,0,0,1,0,0,0,1,0,1,0
38,34,0,1,1,1,1,0,0,0,1,0,1,0
39,52,1,1,0,0,0,0,0,1,0,0,1,0
40,27,1,1,0,0,1,0,0,1,0,0,1,0
41,33,1,1,0,0,0,0,0,1,0,0,1,0
42,30,0,1,0,0,1,0,0,0,1,0,1,0
43,33,0,1,0,0,1,0,0,0,1,0,1,0
44,47,0,1,0,0,1,0,0,0,1,0,1,0
45,35,0,1,0,0,1,0,0,0,1,0,0,1
46,36,0,1,0,0,1,0,0,0,1,0,0,1
47,20,0,1,0,0,1,0,0,0,1,0,0,1
48,39,0,1,0,0,1,0,0,0,1,0,0,1
49,52,0,1,0,0,0,0,0,0,1,0,0,1
50,41,0,1,0,0,1,1,0,0,0,0,1,0
51,34,0,1,0,0,1,1,0,0,0,0,1,0
52,32,0,1,0,0,1,1,0,0,0,0,1,0
53,41,0,1,0,0,1,1,0,0,0,0,1,0
54,43,0,1,0,0,1,1,0,0,0,0,1,0
55,39,0,1,0,0,0,1,0,0,0,0,1,0
56,39,0,1,0,0,1,1,0,0,0,0,1,0
57,27,0,1,0,0,1,0,0,0,1,0,0,1
58,39,0,1,0,0,0,0,0,0,1,0,0,1
59,32,0,1,0,0,1,0,0,0,1,0,0,1
60,28,0,1,0,0,1,1,0,0,0,0,1,0
61,41,0,1,0,0,1,1,0,0,0,0,1,0
62,52,0,1,0,0,1,1,0,0,0,0,1,0
63,47,0,1,0,0,0,1,0,0,0,0,1,0
64,53,0,1,0,0,0,1,0,0,0,0,1,0
65,40,0,1,1,0,1,1,0,0,0,0,1,0
66,42,0,1,0,0,1,0,1,0,0,0,0,1
67,33,0,1,0,0,1,0,1,0,0,0,0,1
68,42,0,1,0,0,0,0,1,0,0,0,0,1
69,39,0,1,0,0,0,0,0,0,1,0,1,0
70,42,0,1,0,0,1,0,0,0,1,0,1,0
71,28,0,1,0,0,1,0,0,0,1,0,1,0
72,27,0,1,0,0,1,0,0,0,1,0,1,0
73,50,0,0,0,0,0,0,1,0,0,0,0,1
74,50,0,0,0,0,0,0,1,0,0,0,0,1
75,37,0,0,0,0,1,0,1,0,0,0,0,1
76,27,0,0,0,0,1,0,1,0,0,0,0,1
77,45,0,0,1,0,0,0,1,0,0,0,0,1
78,36,0,1,0,0,1,0,0,1,0,0,0,1
79,30,0,1,0,0,1,0,0,1,0,0,0,1
80,30,0,1,0,0,1,0,0,1,0,0,0,1
81,55,0,1,0,0,0,0,0,1,0,0,0,1
82,46,0,1,0,0,0,0,0,1,0,0,0,1
83,40,0,1,0,0,0,0,0,1,0,0,0,1
84,23,0,1,0,0,1,0,0,1,0,0,0,1
85,52,0,1,0,0,1,1,0,0,0,0,0,1
86,45,0,1,0,0,1,1,0,0,0,0,0,1
87,37,0,0,0,0,1,1,0,0,0,0,1,0
88,52,0,0,0,0,1,1,0,0,0,0,1,0
89,28,0,0,0,0,0,0,1,0,0,0,0,1
90,25,0,0,0,0,1,0,1,0,0,0,0,1
91,23,0,0,0,0,1,0,1,0,0,0,0,1
92,25,0,1,0,0,1,0,0,0,1,0,0,1
93,38,0,1,0,0,1,0,0,0,1,0,0,1
94,39,0,1,0,0,1,0,0,0,1,0,0,1
95,26,0,1,0,0,1,0,0,0,1,0,0,1
96,43,0,1,0,0,0,0,0,0,1,0,0,1
97,39,0,0,0,0,0,0,1,0,0,0,0,1
98,27,0,0,0,0,1,0,1,0,0,0,0,1
99,36,0,0,0,0,1,0,1,0,0,0,0,1
100,28,0,1,0,0,1,1,0,0,0,0,0,1
101,31,0,1,0,0,1,1,0,0,0,0,0,1
102,40,0,1,0,0,1,1,0,0,0,0,0,1
103,20,0,0,0,0,1,0,1,0,0,0,0,1
104,32,0,0,0,0,1,0,1,0,0,0,0,1
105,34,0,0,0,0,1,0,1,0,0,0,0,1
106,25,0,0,0,0,1,0,1,0,0,0,0,1
107,35,0,0,0,0,0,0,1,0,0,0,0,1
108,23,0,0,0,0,1,1,0,0,0,0,0,1
109,46,0,0,0,0,1,1,0,0,0,0,0,1
110,19,0,0,0,0,1,1,0,0,0,0,0,1
111,29,0,0,0,0,1,0,1,0,0,0,0,1
112,22,0,0,0,0,1,0,1,0,0,0,0,1
113,44,0,0,0,0,0,0,1,0,0,0,0,1
114,52,0,0,0,0,1,0,1,0,0,0,0,1
115,20,0,0,0,0,1,0,1,0,0,0,0,1
116,20,0,0,0,0,1,0,1,0,0,0,0,1
117,54,0,0,1,0,1,0,1,0,0,0,0,1
118,44,0,0,1,0,0,0,1,0,0,0,0,1
119,45,0,1,0,0,1,0,0,0,1,0,0,1
120,36,0,1,0,0,1,0,0,0,1,0,0,1
121,28,0,1,0,0,1,1,0,0,0,0,0,1
122,41,0,1,0,0,1,1,0,0,0,0,0,1
123,45,0,1,0,0,1,1,0,0,0,0,0,1
124,46,0,1,0,0,0,1,0,0,0,0,0,1
125,27,0,1,0,0,1,1,0,0,0,0,0,1
126,46,0,1,0,0,1,1,0,0,0,0,0,1
127,22,0,1,0,0,1,1,0,0,0,0,0,1
128,40,0,1,0,0,1,1,0,0,0,0,0,1
129,47,0,1,0,0,1,1,0,0,0,0,0,1
130,31,0,0,0,0,1,1,0,0,0,0,0,1
131,25,0,0,0,0,1,1,0,0,0,0,0,1
132,58,0,0,0,0,0,1,0,0,0,0,0,1
133,25,0,0,0,0,1,1,0,0,0,0,0,1
134,54,0,1,0,0,0,0,0,0,1,0,1,0
135,24,0,1,0,0,1,0,0,0,1,0,1,0
136,26,0,1,0,0,1,0,0,0,1,0,1,0
137,39,0,1,0,0,1,0,0,0,1,0,1,0
138,47,0,1,0,0,0,0,0,0,1,0,1,0
139,37,0,1,0,0,1,0,0,0,1,0,1,0
140,20,0,1,0,0,1,0,0,0,1,0,1,0
141,53,0,1,0,0,1,0,0,0,1,0,1,0
142,25,0,1,0,0,1,0,0,0,1,0,1,0
